This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.10.17)  17 MAR 2017 15:21
entering extended mode
**./FurtherWorkAndReferences.tex
(FurtherWorkAndReferences.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<argument> \@listctr 
                     
l.109 \bibitem{DittmerMeshQualityMet}
                                      Jeremy P. Dittmer, C. Greg Jensen, Mic...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
<recently read> \c@ 
                    
l.109 \bibitem{DittmerMeshQualityMet}
                                      Jeremy P. Dittmer, C. Greg Jensen, Mic...
I'm forgetting what you said and using zero instead.

\bibcite{DittmerMeshQualityMet}{0}
Missing character: There is no J in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!

Overfull \hbox (22.76653pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 Mesh
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 Op-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 mi-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (15.0999pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 Us-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (15.91377pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 Ge-
 []


Overfull \hbox (21.21095pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 netic
 []


Overfull \hbox (13.311pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 Al-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 go-
 []


Overfull \hbox (23.89429pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 rithm
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 Con-
 []


Overfull \hbox (14.69432pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 trol
 []


Overfull \hbox (22.76653pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 Mesh
 []


Overfull \hbox (19.03871pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 Cre-
 []


Overfull \hbox (22.2332pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 ation
 []


Overfull \hbox (15.47212pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 Pa-
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 ram-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (17.04846pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/it/10 ters 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 \bibitem{PoorFEElementShapes}
                                    \url{http://danielpeter.github.io/rays.h...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<argument> \@listctr 
                     
l.111 \bibitem{PoorFEElementShapes}
                                    \url{http://danielpeter.github.io/rays.h...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
<recently read> \c@ 
                    
l.111 \bibitem{PoorFEElementShapes}
                                    \url{http://danielpeter.github.io/rays.h...
I'm forgetting what you said and using zero instead.

\bibcite{PoorFEElementShapes}{0}
! Undefined control sequence.
l.111 \bibitem{PoorFEElementShapes} \url
                                        {http://danielpeter.github.io/rays.h...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!

! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 \bibitem{cite03}
                       Lina Vasiliauskiene, Romualdas BAUÅ YS \emph{Intellig...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<argument> \@listctr 
                     
l.113 \bibitem{cite03}
                       Lina Vasiliauskiene, Romualdas BAUÅ YS \emph{Intellig...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
<recently read> \c@ 
                    
l.113 \bibitem{cite03}
                       Lina Vasiliauskiene, Romualdas BAUÅ YS \emph{Intellig...
I'm forgetting what you said and using zero instead.

\bibcite{cite03}{0}
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no   in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no € in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!

Overfull \hbox (13.05547pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 In-
 []


Overfull \hbox (14.05544pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 tel-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 li-
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 gent
 []


Overfull \hbox (16.12212pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 Ini-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 tial
 []


Overfull \hbox (13.17212pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 Fi-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 nite
 []


Overfull \hbox (12.91658pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 El-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (22.76653pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 Mesh
 []


Overfull \hbox (21.53596pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 Gen-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 So-
 []


Overfull \hbox (11.49992pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 lu-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (12.66103pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 2D
 []


Overfull \hbox (23.77759pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 Prob-
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/it/10 lems
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \bibitem{cite04}
                       E.Bellengera,Y.Benhafidb, N.Troussierb \emph{Framewor...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<argument> \@listctr 
                     
l.115 \bibitem{cite04}
                       E.Bellengera,Y.Benhafidb, N.Troussierb \emph{Framewor...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
<recently read> \c@ 
                    
l.115 \bibitem{cite04}
                       E.Bellengera,Y.Benhafidb, N.Troussierb \emph{Framewor...
I'm forgetting what you said and using zero instead.

\bibcite{cite04}{0}
Missing character: There is no E in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 6 in font nullfont!

Overfull \hbox (30.93309pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 Frame-
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 work
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (26.96089pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 trolled
 []


Overfull \hbox (16.61098pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 cost
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 qual-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (26.32207pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 sump-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 nite
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 el-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 anal-
 []


Overfull \hbox (8.43326pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 y-
 []


Overfull \hbox (11.24438pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/it/10 sis
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117 \bibitem{IntroductionToFE}
                                 G. P. Nikishkov \emph{INTRODUCTION TO THE F...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<argument> \@listctr 
                     
l.117 \bibitem{IntroductionToFE}
                                 G. P. Nikishkov \emph{INTRODUCTION TO THE F...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
<recently read> \c@ 
                    
l.117 \bibitem{IntroductionToFE}
                                 G. P. Nikishkov \emph{INTRODUCTION TO THE F...
I'm forgetting what you said and using zero instead.

\bibcite{IntroductionToFE}{0}
Missing character: There is no G in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
! Undefined control sequence.
l.117 ...UCTION TO THE FINITE ELEMENT METHOD} \url
                                                  {http://homepages.cae.wisc...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!

Overfull \hbox (14.86656pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 IN-
 []


Overfull \hbox (25.4387pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 TRO-
 []


Overfull \hbox (25.71648pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 DUC-
 []


Overfull \hbox (26.11095pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 TION
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 TO
 []


Overfull \hbox (21.37209pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 THE
 []


Overfull \hbox (13.961pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 FI-
 []


Overfull \hbox (25.22762pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 NITE
 []


Overfull \hbox (16.63321pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 EL-
 []


Overfull \hbox (10.36104pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 E-
 []


Overfull \hbox (30.3387pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 MENT
 []


Overfull \hbox (45.55527pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 METHOD
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.119 \bibitem{LISAManual}
                           \url{http://www.lisafea.com/pdf/manual.pdf}
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<argument> \@listctr 
                     
l.119 \bibitem{LISAManual}
                           \url{http://www.lisafea.com/pdf/manual.pdf}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
<recently read> \c@ 
                    
l.119 \bibitem{LISAManual}
                           \url{http://www.lisafea.com/pdf/manual.pdf}
I'm forgetting what you said and using zero instead.

\bibcite{LISAManual}{0}
! Undefined control sequence.
l.119 \bibitem{LISAManual} \url
                               {http://www.lisafea.com/pdf/manual.pdf}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
